商户编号,商户名称,批次号,商户订单号,平台流水号,交易类型,訂單類型,银行名称,账户属性,交易币种,交易金额,手续费,渠道手续费,成交金額,實際退款金額,下发的加密貨幣數量,客戶帳號,渠道訂單號,渠道名称,交易状态,创建时间,完成时间,回调时间,出金类型,Mac/Incoive ID
630045110000010,VFX - ASIC,single_pay_flag,AU1907720260317155704,1483675676963258368,代付交易,IBT,,对私,IBT_AUD,350.0,0.0,0.0,,,,19077,,NAB_Client-VFX_ASIC,交易成功(人工),2026/03/18 03:57:26,2026/03/18 04:03:02,2026/03/20 13:36:57,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,AU603702620260317155844,1483675782299144192,代付交易,IBT,,对私,IBT_AUD,250.0,0.0,0.0,,,,6037026,,NAB_Client-VFX_ASIC,交易成功(人工),2026/03/18 03:57:51,2026/03/18 04:05:18,2026/03/20 13:37:05,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,AU1638296820260317155933,1483675881934700544,代付交易,IBT,,对私,IBT_AUD,1350.0,0.0,0.0,,,,16382968,,NAB_Client-VFX_ASIC,交易成功(人工),2026/03/18 03:58:15,2026/03/18 04:11:26,2026/03/20 13:37:12,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,AU603700320260317155755,1483675955951583232,代付交易,IBT,,对私,IBT_AUD,700.0,0.0,0.0,,,,6037003,,NAB_Client-VFX_ASIC,交易成功(人工),2026/03/18 03:58:33,2026/03/18 04:13:18,2026/03/20 13:37:20,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,AU603821420260318063305,1483791822777634816,代付交易,IBT,,对私,IBT_AUD,100.0,0.0,0.0,,,,6038214,,NAB_Client-VFX_ASIC,交易成功(人工),2026/03/18 11:38:58,2026/03/18 12:03:08,2026/03/20 04:28:21,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,AU1816336220260318070301,1483801863937081344,代付交易,IBT,,对私,IBT_USD,779.78,0.0,0.0,,,,18163362,,NAB_Client-VFX_ASIC,交易成功(人工),2026/03/18 12:18:52,2026/03/18 12:33:10,2026/03/20 04:29:12,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,[iban],1483829554887278592,代付交易,IBT,,对私,IBT_USD,50.0,0.0,0.0,,,,6026198,,NAB_Client-VFX_ASIC,交易成功(人工),2026/03/18 14:08:54,2026/03/18 14:19:41,2026/03/20 04:29:35,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,AU1930074620260318120604,1483876516059693056,代付交易,IBT,,对私,IBT_AUD,631.74,0.0,0.0,,,,19300746,,NAB_Client-VFX_ASIC,交易成功(人工),2026/03/18 17:15:30,2026/03/18 17:23:16,2026/03/20 04:29:52,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,AU110110320260318162109,1483965800565456896,代付交易,IBT,,对私,IBT_AUD,4095.15,0.0,0.0,,,,1101103,,NAB_Client-VFX_ASIC,交易成功(人工),2026/03/18 23:10:17,2026/03/18 23:33:25,2026/03/20 10:33:54,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,AU603702720260318235334,1484085534548185088,代付交易,IBT,,对私,IBT_AUD,880.0,0.0,0.0,,,,6037027,,NAB_Client-VFX_ASIC,交易成功(人工),2026/03/19 07:06:04,2026/03/19 07:20:35,2026/03/20 04:31:14,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,AU600402420260318235207,1484085659064487936,代付交易,IBT,,对私,IBT_AUD,700.0,0.0,0.0,,,,6004024,,NAB_Client-VFX_ASIC,交易成功(人工),2026/03/19 07:06:34,2026/03/19 07:22:57,2026/03/20 04:31:31,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,AU100056790177395058777203,1484401884629979136,代付交易,,,对私,CC_AUD,1000.0,0.0,0.0,,,,1607656,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 04:03:08,2026/03/20 04:04:48,2026/03/20 04:07:44,,AU160765620260131055833
630045110000010,VFX - ASIC,single_pay_flag,AU1930171720260320010053,1484431611491143680,代付交易,,,对私,AUD,110.0,0.0,0.0,,,,19301717,PLYZHELLDDFTE,Paypal-VFX,交易成功,2026/03/20 06:01:15,2026/03/20 06:01:15,2026/03/20 06:02:15,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,AU1816612320260320011536,1484435301992124416,代付交易,,,对私,AUD,960.74,0.0,0.0,,,,18166123,1abfa2610f0e40ff8f7f3790ccfcc2fa,Azupay-VFX,交易成功,2026/03/20 06:15:55,2026/03/20 06:15:58,2026/03/20 06:16:03,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,AU100056796177395960767216,1484439720666087424,代付交易,,,对私,CC_AUD,714.74,0.0,0.0,,,,6030457,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 06:33:28,2026/03/20 06:33:52,2026/03/20 06:36:56,,AU603045720251203165657
630045110000010,VFX - ASIC,single_pay_flag,AU100056797177395961228542,1484439737749487616,代付交易,,,对私,CC_AUD,350.0,0.0,0.0,,,,6030457,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 06:33:33,2026/03/20 06:33:52,2026/03/20 06:36:54,,AU603045720260310175507
630045110000010,VFX - ASIC,single_pay_flag,AU118282420260320022852,1484453754601885696,代付交易,,,对私,AUD,900.0,0.0,0.0,,,,1182824,2UVFJDJMN37AU,Paypal-VFX,交易成功,2026/03/20 07:29:14,2026/03/20 07:29:15,2026/03/20 07:30:17,交易出金,
630045110000010,VFX - ASIC,single_pay_flag,AU100056799177396519137820,1484463137083772928,代付交易,,,对私,CC_AUD,172.13,0.0,0.0,,,,19300385,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 08:06:31,2026/03/20 08:06:57,2026/03/20 08:09:32,,AU1930038520260216031826
630045110000010,VFX - ASIC,single_pay_flag,AU100056756177396574744354,1484465471046041600,代付交易,,,对私,CC_AUD,1000.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 08:15:48,2026/03/20 08:15:50,2026/03/20 08:18:45,,AU601407520251006142759
630045110000010,VFX - ASIC,single_pay_flag,AU100056756177396574717669,1484465475437613056,代付交易,,,对私,CC_AUD,1000.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 08:15:49,2026/03/20 08:15:53,2026/03/20 08:18:55,,AU601407520251006191158
630045110000010,VFX - ASIC,single_pay_flag,AU100056756177396574789499,1484465480156205056,代付交易,,,对私,CC_AUD,500.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 08:15:50,2026/03/20 08:16:00,2026/03/20 08:18:57,,AU601407520251006155438
630045110000010,VFX - ASIC,single_pay_flag,AU100056756177396574767108,1484465485294227456,代付交易,,,对私,CC_AUD,400.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 08:15:51,2026/03/20 08:16:00,2026/03/20 08:18:58,,AU601407520251006150506
630045110000010,VFX - ASIC,single_pay_flag,AU100056756177396574790942,1484465492298579968,代付交易,,,对私,CC_AUD,300.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 08:15:53,2026/03/20 08:16:01,2026/03/20 08:18:59,,AU601407520251006100537
630045110000010,VFX - ASIC,single_pay_flag,AU100056756177396574756660,1484465497436737536,代付交易,,,对私,CC_AUD,300.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 08:15:54,2026/03/20 08:16:02,2026/03/20 08:18:58,,AU601407520251006163928
630045110000010,VFX - ASIC,single_pay_flag,AU100056756177396574787773,1484465502419570688,代付交易,,,对私,CC_AUD,70.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 08:15:55,2026/03/20 08:16:02,2026/03/20 08:18:37,,AU601407520251006165500
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911694729,1484479610673971200,代付交易,,,对私,CC_AUD,2000.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:11:59,2026/03/20 09:12:00,2026/03/20 09:14:39,,AU601407520260318205123
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911617831,1484479617837842432,代付交易,,,对私,CC_AUD,1000.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:01,2026/03/20 09:12:01,2026/03/20 09:15:00,,AU601407520260318135943
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911684073,1484479624087490560,代付交易,,,对私,CC_AUD,1000.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:02,2026/03/20 09:12:02,2026/03/20 09:14:33,,AU601407520260318164040
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911643220,1484479629863047168,代付交易,,,对私,CC_AUD,1000.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:04,2026/03/20 09:12:05,2026/03/20 09:16:00,,AU601407520260318170341
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911625252,1484479635084955648,代付交易,,,对私,CC_AUD,1000.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:05,2026/03/20 09:12:06,2026/03/20 09:15:02,,AU601407520260318195613
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911686747,1484479640168452096,代付交易,,,对私,CC_AUD,950.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:06,2026/03/20 09:12:06,2026/03/20 09:14:31,,AU601407520260318151954
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911655374,1484479645256142848,代付交易,,,对私,CC_AUD,780.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:07,2026/03/20 09:12:07,2026/03/20 09:15:58,,AU601407520260318163545
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911685547,1484479650582908928,代付交易,,,对私,CC_AUD,300.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:09,2026/03/20 09:12:09,2026/03/20 09:14:40,,AU601407520260210082300
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911623986,1484479655779651584,代付交易,,,对私,CC_AUD,300.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:10,2026/03/20 09:12:10,2026/03/20 09:15:03,,AU601407520260304122803
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911697608,1484479660875730944,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:11,2026/03/20 09:12:11,2026/03/20 09:15:02,,AU601407520251002150813
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911612328,1484479666101698560,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:12,2026/03/20 09:12:12,2026/03/20 09:15:04,,AU601407520251002160551
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911642586,1484479672007278592,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:14,2026/03/20 09:12:14,2026/03/20 09:15:03,,AU601407520251003185344
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911688483,1484479677799747584,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:15,2026/03/20 09:12:15,2026/03/20 09:14:35,,AU601407520251003225404
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911603196,1484479682820329472,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:16,2026/03/20 09:12:16,2026/03/20 09:14:44,,AU601407520251008031537
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911634136,1484479687891243008,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:17,2026/03/20 09:12:22,2026/03/20 09:15:10,,AU601407520251013075709
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911652332,1484479692974604288,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:19,2026/03/20 09:12:23,2026/03/20 09:16:09,,AU601407520251014061748
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911624000,1484479697554919424,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:20,2026/03/20 09:12:23,2026/03/20 09:14:45,,AU601407520251014064319
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911609350,1484479702579695616,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:21,2026/03/20 09:12:24,2026/03/20 09:14:48,,AU601407520251015091603
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911622691,1484479707570917376,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:22,2026/03/20 09:12:24,2026/03/20 09:15:05,,AU601407520251015095519
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911613729,1484479712390172672,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:23,2026/03/20 09:12:25,2026/03/20 09:15:07,,AU601407520251015150706
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911612076,1484479717368811520,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:24,2026/03/20 09:12:26,2026/03/20 09:14:33,,AU601407520251016051827
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911698030,1484479723232313344,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:26,2026/03/20 09:12:26,2026/03/20 09:16:10,,AU601407520251017011118
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911616998,1484479730748506112,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:28,2026/03/20 09:12:28,2026/03/20 09:14:43,,[iban]
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911623438,1484479738285805568,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:29,2026/03/20 09:12:30,2026/03/20 09:15:13,,AU601407520251017011955
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911644664,1484479743121838080,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:31,2026/03/20 09:12:31,2026/03/20 09:14:47,,AU601407520251017145755
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911689916,1484479747802681344,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:32,2026/03/20 09:12:32,2026/03/20 09:15:15,,AU601407520251017173901
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911628463,1484479752642908160,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:33,2026/03/20 09:12:33,2026/03/20 09:14:42,,AU601407520251021095600
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911671713,1484479757512359936,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:34,2026/03/20 09:12:35,2026/03/20 09:16:01,,AU601407520251021180502
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911604212,1484479762390470656,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:35,2026/03/20 09:12:35,2026/03/20 09:15:12,,AU601407520251022153336
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911651484,1484479767364780032,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:36,2026/03/20 09:12:37,2026/03/20 09:16:07,,AU601407520251023102049
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911632286,1484479772330971136,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:38,2026/03/20 09:12:38,2026/03/20 09:15:09,,AU601407520251023111835
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911668253,1484479777468993536,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:39,2026/03/20 09:12:39,2026/03/20 09:15:32,,AU601407520251023120329
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911665152,1484479782451826688,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:40,2026/03/20 09:12:40,2026/03/20 09:15:08,,AU601407520251024033326
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911645109,1484479787476602880,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:41,2026/03/20 09:12:41,2026/03/20 09:15:41,,AU601407520251024095231
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911691249,1484479792551575552,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:42,2026/03/20 09:12:43,2026/03/20 09:15:08,,AU601407520251027063033
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911699395,1484479797576351744,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:44,2026/03/20 09:12:44,2026/03/20 09:16:03,,AU601407520251027183114
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911644220,1484479802706120704,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:45,2026/03/20 09:12:45,2026/03/20 09:16:12,,AU601407520251029091036
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911688083,1484479807852531712,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:46,2026/03/20 09:12:46,2026/03/20 09:15:45,,AU601407520251029113056
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911623278,1484479812600483840,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:47,2026/03/20 09:12:48,2026/03/20 09:15:31,,AU601407520251030091608
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911658864,1484479817805615104,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:48,2026/03/20 09:12:49,2026/03/20 09:15:35,,AU601407520251031151333
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911667956,1484479822884917248,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:50,2026/03/20 09:12:50,2026/03/20 09:15:16,,AU601407520251031151959
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911631640,1484479830627602432,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:51,2026/03/20 09:12:52,2026/03/20 09:15:43,,AU601407520251031152504
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911693729,1484479836591767552,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:53,2026/03/20 09:12:53,2026/03/20 09:15:34,,AU601407520251031154219
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911650443,1484479842853998592,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:54,2026/03/20 09:12:57,2026/03/20 09:16:06,,AU601407520251031161820
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911697628,1484479847966855168,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:56,2026/03/20 09:13:00,2026/03/20 09:15:52,,AU601407520251103034410
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911655896,1484479852756615168,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:57,2026/03/20 09:13:03,2026/03/20 09:15:35,,AU601407520251103101503
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911693547,1484479857714282496,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:58,2026/03/20 09:13:04,2026/03/20 09:15:18,,AU601407520251104050139
630045110000010,VFX - ASIC,single_pay_flag,AU100056755177396911610294,1484479862504177664,代付交易,,,对私,CC_AUD,200.0,0.0,0.0,,,,6014075,,Worldpay_AppleGooglePay-VFX,交易成功,2026/03/20 09:12:59,2026/03/20 09:13:04,2026/03/20 09:15:44,,AU601407520251107160237
